date,temperature,humidity,rainfall,sunshine_hours
2022-12-31,17.3,84.0,0.0,3.6
2023-01-01,17.9,81.0,0.0,4.0
2023-01-02,19.1,71.0,0.0,5.5
2023-01-03,16.2,87.0,0.0,0.0
2023-01-04,14.8,91.0,0.0,0.0
2023-01-05,15.2,86.0,0.0,1.3
2023-01-06,14.5,89.0,0.0,0.8
2023-01-07,13.3,93.0,0.0,0.0
2023-01-08,16.0,88.0,0.0,2.6
2023-01-09,19.8,70.0,0.0,5.7
2023-01-10,21.0,59.0,0.0,6.0
2023-01-11,18.8,54.0,0.0,5.8
2023-01-12,16.3,71.0,0.0,4.4
2023-01-13,18.5,70.0,0.0,4.3
2023-01-14,20.2,85.0,0.0,0.0
2023-01-15,20.8,65.0,0.0,5.2
2023-01-16,19.3,60.0,0.0,3.3
2023-01-17,18.7,58.0,0.0,4.0
2023-01-18,17.9,63.0,0.0,3.9
2023-01-19,18.2,59.0,0.0,5.7
2023-01-20,18.9,65.0,0.0,4.4
2023-01-21,18.7,66.0,0.0,4.4
2023-01-22,20.0,67.0,0.0,5.7
2023-01-23,20.9,70.0,0.0,3.1
2023-01-24,21.3,69.0,0.0,4.5
2023-01-25,21.7,73.0,0.0,4.4
2023-01-26,22.3,75.0,0.0,0.0
2023-01-27,23.0,68.0,0.0,4.6
2023-01-28,22.4,72.0,0.0,5.9
2023-01-29,19.7,78.0,0.0,4.3
2023-01-30,21.4,75.0,0.0,5.7
2023-01-31,24.1,63.0,0.0,4.4
2023-02-01,22.3,61.0,0.0,0.3
2023-02-02,20.0,61.0,0.0,7.6
2023-02-03,20.7,67.0,0.0,7.4
2023-02-04,20.6,66.0,0.0,7.4
2023-02-05,20.9,60.0,0.0,8.3
2023-02-06,20.5,65.0,0.0,7.1
2023-02-07,22.1,70.0,0.0,6.8
2023-02-08,22.7,73.0,0.0,6.0
2023-02-09,23.3,73.0,0.0,2.8
2023-02-10,22.3,55.0,0.0,7.3
2023-02-11,23.9,59.0,0.0,7.7
2023-02-12,24.2,63.0,0.0,4.0
2023-02-13,21.9,32.0,0.0,8.2
2023-02-14,21.1,40.0,0.0,8.0
2023-02-15,21.3,52.0,0.0,7.9
2023-02-16,21.9,58.0,0.0,7.1
2023-02-17,22.3,61.0,0.0,4.9
2023-02-18,24.0,68.0,0.0,6.4
2023-02-19,24.5,72.0,0.0,3.0
2023-02-20,24.9,71.0,0.0,3.2
2023-02-21,25.4,75.0,0.0,3.5
2023-02-22,26.2,74.0,0.0,4.4
2023-02-23,26.8,67.0,0.0,6.1
2023-02-24,26.4,71.0,0.0,6.6
2023-02-25,25.3,55.0,2.0,7.6
2023-02-26,25.3,53.0,0.0,8.2
2023-02-27,26.4,56.0,0.0,6.7
2023-02-28,25.9,46.0,0.0,7.8
2023-03-01,26.0,50.0,0.0,7.7
2023-03-02,26.7,56.0,0.0,6.3
2023-03-03,26.8,53.0,0.0,7.6
2023-03-04,27.1,55.0,0.0,6.8
2023-03-05,27.2,56.0,0.0,4.8
2023-03-06,27.1,52.0,0.0,8.2
2023-03-07,27.3,46.0,0.0,7.8
2023-03-08,27.5,48.0,0.0,10.5
2023-03-09,27.6,48.0,0.0,7.1
2023-03-10,27.6,48.0,0.0,0.6
2023-03-11,27.4,54.0,0.0,4.1
2023-03-12,28.4,48.0,0.0,8.3
2023-03-13,28.2,48.0,0.0,8.7
2023-03-14,28.6,51.0,0.0,3.7
2023-03-15,27.2,67.0,0.0,2.3
2023-03-16,27.7,68.0,2.0,3.0
2023-03-17,24.9,68.0,1.0,0.5
2023-03-18,27.1,57.0,0.0,4.3
2023-03-19,22.8,87.0,0.0,0.0
2023-03-20,24.2,73.0,18.0,3.3
2023-03-21,24.6,71.0,0.0,5.7
2023-03-22,26.0,67.0,0.0,9.0
2023-03-23,26.7,65.0,0.0,7.8
2023-03-24,25.3,74.0,0.0,7.5
2023-03-25,25.9,77.0,19.0,5.4
2023-03-26,27.0,70.0,2.0,6.8
2023-03-27,27.4,62.0,0.0,7.6
2023-03-28,28.4,62.0,0.0,7.3
2023-03-29,25.2,78.0,0.0,2.6
2023-03-30,26.3,70.0,4.0,6.1
2023-03-31,25.8,71.0,28.0,4.7
2023-04-01,24.4,78.0,15.0,2.7
2023-04-02,26.8,68.0,1.0,9.1
2023-04-03,28.2,54.0,0.0,9.1
2023-04-04,29.9,65.0,0.0,7.3
2023-04-05,29.5,70.0,0.0,6.4
2023-04-06,29.3,54.0,0.0,8.7
2023-04-07,29.4,50.0,0.0,9.5
2023-04-08,30.4,42.0,0.0,9.1
2023-04-09,30.8,38.0,0.0,9.2
2023-04-10,30.5,41.0,0.0,8.6
2023-04-11,31.3,41.0,0.0,8.7
2023-04-12,31.8,39.0,0.0,9.2
2023-04-13,32.7,37.0,0.0,9.1
2023-04-14,33.1,43.0,0.0,9.2
2023-04-15,34.0,50.0,0.0,6.5
2023-04-16,34.0,47.0,0.0,8.1
2023-04-17,32.4,67.0,0.0,6.0
2023-04-18,32.4,66.0,0.0,7.4
2023-04-19,32.2,68.0,0.0,8.1
2023-04-20,32.1,68.0,0.0,7.9
2023-04-21,29.8,64.0,0.0,8.9
2023-04-22,29.5,60.0,0.0,5.6
2023-04-23,26.3,62.0,1.0,0.0
2023-04-24,28.1,56.0,0.0,8.5
2023-04-25,30.2,49.0,0.0,9.5
2023-04-26,31.4,43.0,0.0,9.4
2023-04-27,28.7,59.0,0.0,8.5
2023-04-28,29.5,59.0,3.0,10.5
2023-04-29,27.9,68.0,0.0,8.4
2023-04-30,29.2,59.0,10.0,7.7
2023-05-01,28.3,61.0,2.0,4.6
2023-05-02,30.1,52.0,0.0,9.0
2023-05-03,28.1,72.0,0.0,3.8
2023-05-04,28.4,73.0,7.0,2.0
2023-05-05,29.9,67.0,1.0,8.9
2023-05-06,30.4,64.0,0.0,7.3
2023-05-07,32.5,59.0,12.0,9.6
2023-05-08,33.1,57.0,0.0,9.8
2023-05-09,33.5,46.0,0.0,7.1
2023-05-10,32.0,57.0,0.0,8.9
2023-05-11,32.0,57.0,0.0,9.4
2023-05-12,31.3,59.0,0.0,0.8
2023-05-13,31.2,60.0,0.0,0.0
2023-05-14,28.3,53.0,0.0,0.0
2023-05-15,29.6,56.0,0.0,8.8
2023-05-16,28.8,65.0,0.0,6.4
2023-05-17,26.4,71.0,3.0,4.3
2023-05-18,26.5,75.0,50.0,4.8
2023-05-19,29.6,76.0,4.0,3.1
2023-05-20,30.5,65.0,0.0,9.6
2023-05-21,29.1,74.0,0.0,5.6
2023-05-22,30.7,71.0,27.0,9.3
2023-05-23,26.7,82.0,0.0,2.7
2023-05-24,27.0,75.0,29.0,4.0
2023-05-25,29.0,72.0,0.0,4.1
2023-05-26,29.5,65.0,0.0,8.6
2023-05-27,26.6,79.0,1.0,3.5
2023-05-28,29.8,66.0,9.0,8.0
2023-05-29,31.6,59.0,0.0,8.5
2023-05-30,32.2,57.0,0.0,8.7
2023-05-31,33.7,55.0,0.0,9.1
2023-06-01,33.1,67.0,0.0,6.8
2023-06-02,32.9,65.0,0.0,8.3
2023-06-03,32.9,65.0,0.0,8.5
2023-06-04,33.1,65.0,0.0,7.3
2023-06-05,33.7,59.0,0.0,9.1
2023-06-06,33.7,63.0,0.0,6.8
2023-06-07,33.5,65.0,0.0,0.8
2023-06-08,30.0,78.0,0.0,0.0
2023-06-09,27.0,90.0,2.0,0.0
2023-06-10,28.2,84.0,47.0,0.1
2023-06-11,28.9,79.0,1.0,0.0
2023-06-12,27.0,87.0,0.0,0.0
2023-06-13,30.6,75.0,39.0,9.5
2023-06-14,32.3,73.0,0.0,5.0
2023-06-15,31.1,77.0,0.0,2.0
2023-06-16,31.0,80.0,0.0,4.4
2023-06-17,30.3,76.0,36.0,5.8
2023-06-18,28.9,86.0,42.0,0.7
2023-06-19,29.3,82.0,3.0,2.2
2023-06-20,28.6,84.0,3.0,2.0
2023-06-21,30.7,77.0,5.0,3.4
2023-06-22,29.9,77.0,0.0,0.0
2023-06-23,30.3,76.0,0.0,5.7
2023-06-24,30.2,74.0,14.0,5.4
2023-06-25,30.3,71.0,0.0,5.8
2023-06-26,28.7,79.0,1.0,1.3
2023-06-27,27.4,88.0,4.0,0.0
2023-06-28,26.1,95.0,15.0,0.0
2023-06-29,26.5,94.0,115.0,0.0
2023-06-30,27.3,91.0,36.0,2.8
2023-07-01,26.9,93.0,91.0,9.6
2023-07-02,29.2,89.0,80.0,6.9
2023-07-03,30.1,83.0,10.0,6.7
2023-07-04,31.6,71.0,2.0,3.3
2023-07-05,30.6,75.0,1.0,0.9
2023-07-06,29.2,81.0,3.0,5.0
2023-07-07,29.5,81.0,11.0,5.2
2023-07-08,30.6,74.0,11.0,9.0
2023-07-09,30.2,80.0,0.0,1.7
2023-07-10,30.3,78.0,1.0,2.5
2023-07-11,30.3,76.0,3.0,0.0
2023-07-12,30.1,76.0,0.0,0.1
2023-07-13,30.2,77.0,1.0,3.9
2023-07-14,29.9,80.0,1.0,0.4
2023-07-15,29.6,75.0,6.0,6.3
2023-07-16,28.4,84.0,1.0,8.7
2023-07-17,30.4,74.0,0.0,4.5
2023-07-18,31.7,68.0,0.0,8.5
2023-07-19,31.6,69.0,0.0,5.5
2023-07-20,31.6,68.0,0.0,0.0
2023-07-21,31.8,67.0,0.0,0.0
2023-07-22,31.8,65.0,0.0,0.6
2023-07-23,31.5,70.0,0.0,4.6
2023-07-24,32.1,65.0,0.0,3.9
2023-07-25,32.1,67.0,0.0,9.1
2023-07-26,31.2,70.0,0.0,6.9
2023-07-27,29.9,79.0,5.0,0.6
2023-07-28,30.4,78.0,4.0,0.6
2023-07-29,30.9,75.0,12.0,0.0
2023-07-30,32.5,67.0,0.0,8.7
2023-07-31,31.3,75.0,1.0,8.0
2023-08-01,31.1,70.0,5.0,5.2
2023-08-02,28.3,88.0,5.0,0.2
2023-08-03,29.0,84.0,19.0,7.1
2023-08-04,28.0,90.0,5.0,2.1
2023-08-05,29.4,81.0,55.0,5.7
2023-08-06,27.8,91.0,5.0,5.0
2023-08-07,27.4,95.0,18.0,4.2
2023-08-08,27.3,91.0,54.0,7.1
2023-08-09,28.8,84.0,7.0,4.6
2023-08-10,28.4,86.0,38.0,7.0
2023-08-11,28.8,87.0,60.0,7.0
2023-08-12,28.8,86.0,5.0,3.4
2023-08-13,27.3,93.0,56.0,6.6
2023-08-14,28.3,89.0,21.0,5.3
2023-08-15,29.5,87.0,7.0,1.1
2023-08-16,29.0,87.0,24.0,1.4
2023-08-17,31.2,73.0,46.0,2.4
2023-08-18,30.8,71.0,0.0,1.1
2023-08-19,29.8,78.0,1.0,4.0
2023-08-20,31.3,71.0,2.0,0.0
2023-08-21,31.3,70.0,0.0,0.2
2023-08-22,28.9,83.0,0.0,0.0
2023-08-23,29.4,79.0,2.0,0.8
2023-08-24,28.6,87.0,0.0,7.5
2023-08-25,28.2,86.0,18.0,6.1
2023-08-26,28.8,83.0,14.0,6.8
2023-08-27,30.0,82.0,0.0,6.5
2023-08-28,30.2,78.0,6.0,7.1
2023-08-29,29.6,81.0,0.0,5.7
2023-08-30,32.1,67.0,1.0,6.6
2023-08-31,30.2,83.0,0.0,1.5
2023-09-01,29.8,84.0,13.0,1.6
2023-09-02,29.8,84.0,2.0,5.0
2023-09-03,30.0,76.0,55.0,7.4
2023-09-04,30.0,81.0,34.0,1.5
2023-09-05,31.9,73.0,1.0,4.1
2023-09-06,31.1,75.0,0.0,6.9
2023-09-07,29.7,79.0,8.0,5.9
2023-09-08,29.2,80.0,5.0,3.2
2023-09-09,30.0,79.0,0.0,1.9
2023-09-10,30.3,80.0,0.0,4.9
2023-09-11,28.9,87.0,0.0,7.1
2023-09-12,28.9,85.0,43.0,7.7
2023-09-13,30.5,73.0,29.0,4.4
2023-09-14,29.9,75.0,0.0,0.0
2023-09-15,30.6,74.0,0.0,5.2
2023-09-16,31.7,72.0,0.0,2.6
2023-09-17,30.6,76.0,0.0,1.0
2023-09-18,29.1,80.0,22.0,3.5
2023-09-19,27.4,92.0,21.0,1.0
2023-09-20,27.9,86.0,12.0,0.0
2023-09-21,27.6,87.0,24.0,1.8
2023-09-22,29.4,82.0,122.0,3.7
2023-09-23,28.1,85.0,2.0,3.6
2023-09-24,29.0,81.0,11.0,7.2
2023-09-25,29.9,77.0,0.0,3.9
2023-09-26,29.8,81.0,1.0,6.7
2023-09-27,30.5,79.0,0.0,3.1
2023-09-28,32.3,68.0,0.0,2.6
2023-09-29,30.8,75.0,0.0,1.0
2023-09-30,30.1,72.0,8.0,4.6
2023-10-01,30.4,75.0,0.0,4.9
2023-10-02,29.9,75.0,0.0,7.4
2023-10-03,28.0,82.0,7.0,3.6
2023-10-04,27.1,89.0,18.0,4.7
2023-10-05,27.4,92.0,43.0,1.8
2023-10-06,27.0,93.0,65.0,1.5
2023-10-07,29.1,84.0,125.0,5.3
2023-10-08,29.9,78.0,0.0,4.8
2023-10-09,30.1,78.0,0.0,4.2
2023-10-10,29.2,77.0,0.0,5.1
2023-10-11,30.1,73.0,0.0,7.9
2023-10-12,30.3,71.0,0.0,1.3
2023-10-13,29.1,69.0,0.0,1.9
2023-10-14,29.4,65.0,0.0,1.9
2023-10-15,28.3,72.0,0.0,8.4
2023-10-16,28.7,74.0,0.0,6.3
2023-10-17,27.4,80.0,0.0,4.5
2023-10-18,28.7,68.0,7.0,3.1
2023-10-19,28.8,66.0,0.0,0.9
2023-10-20,28.7,60.0,0.0,2.7
2023-10-21,29.0,61.0,0.0,7.3
2023-10-22,28.4,73.0,0.0,3.6
2023-10-23,25.9,87.0,2.0,5.5
2023-10-24,26.8,80.0,59.0,6.3
2023-10-25,27.9,72.0,0.0,4.2
2023-10-26,28.2,73.0,0.0,6.0
2023-10-27,27.8,65.0,0.0,5.0
2023-10-28,27.3,57.0,0.0,1.5
2023-10-29,27.5,57.0,0.0,7.8
2023-10-30,27.0,69.0,0.0,8.4
2023-10-31,28.2,64.0,0.0,8.4
2023-11-01,29.4,62.0,0.0,6.9
2023-11-02,28.8,59.0,0.0,8.0
2023-11-03,27.9,64.0,0.0,3.0
2023-11-04,27.8,64.0,0.0,6.5
2023-11-05,26.8,66.0,0.0,4.9
2023-11-06,26.5,58.0,0.0,6.0
2023-11-07,26.2,65.0,0.0,8.1
2023-11-08,26.1,65.0,0.0,5.4
2023-11-09,25.8,64.0,0.0,6.6
2023-11-10,26.1,60.0,0.0,6.5
2023-11-11,25.7,66.0,0.0,7.1
2023-11-12,26.0,67.0,0.0,7.3
2023-11-13,25.9,66.0,0.0,5.8
2023-11-14,26.0,60.0,0.0,7.2
2023-11-15,27.2,55.0,0.0,6.7
2023-11-16,25.2,81.0,0.0,6.7
2023-11-17,21.9,93.0,2.0,6.7
2023-11-18,24.9,76.0,30.0,6.1
2023-11-19,25.7,77.0,0.0,4.7
2023-11-20,26.2,70.0,0.0,5.9
2023-11-21,25.0,72.0,0.0,6.4
2023-11-22,24.6,60.0,0.0,5.8
2023-11-23,24.0,65.0,0.0,6.3
2023-11-24,23.8,69.0,0.0,6.0
2023-11-25,23.7,67.0,0.0,6.0
2023-11-26,24.3,67.0,0.0,6.0
2023-11-27,25.8,68.0,0.0,5.9
2023-11-28,26.1,65.0,0.0,5.6
2023-11-29,24.8,74.0,0.0,4.9
2023-11-30,25.1,68.0,0.0,0.6
2023-12-01,25.6,59.0,0.0,6.2
2023-12-02,25.1,62.0,0.0,5.7
2023-12-03,25.0,63.0,0.0,5.6
2023-12-04,25.4,63.0,0.0,5.7
2023-12-05,24.8,68.0,0.0,5.4
2023-12-06,24.2,77.0,0.0,5.3
2023-12-07,20.2,96.0,10.0,5.6
2023-12-08,21.2,88.0,46.0,4.2
2023-12-09,21.8,80.0,1.0,5.0
2023-12-10,20.3,82.0,0.0,5.0
2023-12-11,19.7,85.0,0.0,5.8
2023-12-12,19.4,87.0,0.0,6.1
2023-12-13,19.7,73.0,0.0,4.2
2023-12-14,19.6,65.0,0.0,1.2
2023-12-15,20.1,68.0,0.0,3.1
2023-12-16,20.3,70.0,0.0,3.5
2023-12-17,20.7,67.0,0.0,4.3
2023-12-18,21.2,69.0,0.0,4.7
2023-12-19,21.2,66.0,0.0,5.5
2023-12-20,21.0,70.0,0.0,4.2
2023-12-21,21.5,71.0,0.0,4.3
2023-12-22,21.4,75.0,0.0,4.0
2023-12-23,21.2,77.0,0.0,5.7
2023-12-24,21.6,76.0,0.0,5.7
2023-12-25,21.6,76.0,0.0,5.1
2023-12-26,21.2,79.0,0.0,5.0
2023-12-27,21.8,76.0,0.0,0.0
2023-12-28,21.8,74.0,0.0,3.4
2023-12-29,21.8,76.0,0.0,4.7
2023-12-30,22.8,68.0,0.0,0.0
2023-12-31,19.2,84.0,0.0,3.6
